<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-33137.03 38712.74l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-25107.74 44681.74l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-36225.66,42786.93 -35426.36,41648.32 -26806.13,47699.67 -27605.43,48838.28 "/>
    <polygon id="_971" class="fil0" points="-31445.01,35976.83 -31438.85,35968.06 -22818.62,42019.41 -22824.78,42028.18 "/>
    <polygon id="_972" class="fil0" points="-31440.91,35970.98 -31434.75,35962.21 -22814.52,42013.56 -22820.68,42022.33 "/>
    <polygon id="_973" class="fil0" points="-31436.8,35965.13 -31430.64,35956.36 -22810.41,42007.71 -22816.57,42016.48 "/>
    <polygon id="_974" class="fil0" points="-31432.69,35959.28 -31426.53,35950.51 -22806.3,42001.86 -22812.46,42010.63 "/>
    <polygon id="_975" class="fil0" points="-31428.59,35953.43 -31422.43,35944.66 -22802.2,41996.01 -22808.36,42004.79 "/>
    <polygon id="_976" class="fil0" points="-31424.48,35947.58 -31418.32,35938.81 -22798.09,41990.16 -22804.25,41998.94 "/>
    <polygon id="_977" class="fil0" points="-31420.37,35941.73 -31414.21,35932.96 -22793.98,41984.31 -22800.14,41993.09 "/>
    <polygon id="_978" class="fil0" points="-31416.27,35935.88 -31410.11,35927.11 -22789.88,41978.46 -22796.04,41987.24 "/>
    <polygon id="_979" class="fil0" points="-31412.16,35930.03 -31406,35921.26 -22785.77,41972.61 -22791.93,41981.39 "/>
    <polygon id="_980" class="fil0" points="-31408.05,35924.18 -31401.89,35915.41 -22781.66,41966.76 -22787.82,41975.54 "/>
    <polygon id="_981" class="fil0" points="-31403.95,35918.33 -31397.79,35909.56 -22777.56,41960.91 -22783.72,41969.69 "/>
    <polygon id="_982" class="fil0" points="-31399.84,35912.48 -31393.68,35903.71 -22773.45,41955.06 -22779.61,41963.84 "/>
    <polygon id="_983" class="fil0" points="-31395.73,35906.63 -31389.57,35897.86 -22769.34,41949.21 -22775.5,41957.99 "/>
    <polygon id="_984" class="fil0" points="-31391.63,35900.78 -31385.47,35892.01 -22765.24,41943.36 -22771.4,41952.14 "/>
    <polygon id="_985" class="fil0" points="-31387.52,35894.93 -31381.36,35886.16 -22761.13,41937.51 -22767.29,41946.29 "/>
    <polygon id="_986" class="fil0" points="-31383.41,35889.08 -31377.25,35880.31 -22757.02,41931.66 -22763.18,41940.44 "/>
    <polygon id="_987" class="fil0" points="-31379.31,35883.23 -31373.15,35874.46 -22752.92,41925.81 -22759.08,41934.59 "/>
    <polygon id="_988" class="fil0" points="-31375.2,35877.38 -31369.04,35868.61 -22748.81,41919.96 -22754.97,41928.74 "/>
    <polygon id="_989" class="fil0" points="-31371.09,35871.53 -31364.93,35862.76 -22744.7,41914.11 -22750.86,41922.89 "/>
    <polygon id="_990" class="fil0" points="-31366.99,35865.68 -31360.83,35856.91 -22740.6,41908.26 -22746.76,41917.04 "/>
    <polygon id="_991" class="fil0" points="-31362.88,35859.83 -31356.72,35851.06 -22736.49,41902.41 -22742.65,41911.19 "/>
    <polygon id="_992" class="fil0" points="-31358.77,35853.98 -31352.61,35845.21 -22732.38,41896.56 -22738.54,41905.34 "/>
    <polygon id="_993" class="fil0" points="-31354.67,35848.13 -31348.51,35839.36 -22728.28,41890.71 -22734.44,41899.49 "/>
    <polygon id="_994" class="fil0" points="-31350.56,35842.29 -31344.4,35833.51 -22724.17,41884.86 -22730.33,41893.64 "/>
    <polygon id="_995" class="fil0" points="-31346.45,35836.44 -31340.29,35827.66 -22720.06,41879.01 -22726.22,41887.79 "/>
    <polygon id="_996" class="fil0" points="-31342.35,35830.59 -31336.19,35821.81 -22715.96,41873.16 -22722.12,41881.94 "/>
    <polygon id="_997" class="fil0" points="-31338.24,35824.74 -31332.08,35815.96 -22711.85,41867.31 -22718.01,41876.09 "/>
    <polygon id="_998" class="fil0" points="-31334.13,35818.89 -30536.89,34683.2 -21916.66,40734.55 -22713.9,41870.24 "/>
   </g>
  </g>
  <g>
   <g style="clip-path:url(#id1)">
    <image x="-33415.13" y="38839.74" width="8687.95" height="5842" xlink:href="Autored1_Images\Autored1_ImgID1.png"/>
   </g>
  </g>
 </g>
</svg>
