<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <polygon id="_976" class="fil4" points="2440.42,21154.58 2462.42,21188.9 -34066.3,44606.21 -34088.3,44571.89 "/>
    <polygon id="_977" class="fil4" points="2455.09,21177.46 2477.09,21211.78 -34051.63,44629.09 -34073.63,44594.77 "/>
    <polygon id="_978" class="fil4" points="2469.76,21200.34 2491.76,21234.66 -34036.96,44651.97 -34058.96,44617.65 "/>
    <polygon id="_979" class="fil4" points="2484.42,21223.22 2506.43,21257.54 -34022.29,44674.85 -34044.29,44640.53 "/>
    <polygon id="_980" class="fil4" points="2499.09,21246.1 2521.09,21280.42 -34007.63,44697.73 -34029.63,44663.41 "/>
    <polygon id="_981" class="fil4" points="2513.76,21268.98 2535.76,21303.3 -33992.96,44720.61 -34014.96,44686.29 "/>
    <polygon id="_982" class="fil4" points="2528.43,21291.86 2550.43,21326.18 -33978.29,44743.49 -34000.29,44709.17 "/>
    <polygon id="_983" class="fil4" points="2543.1,21314.74 2565.1,21349.06 -33963.62,44766.37 -33985.62,44732.05 "/>
    <polygon id="_984" class="fil4" points="2557.76,21337.62 2579.77,21371.94 -33948.95,44789.25 -33970.96,44754.93 "/>
    <polygon id="_985" class="fil4" points="2572.43,21360.5 2594.43,21394.82 -33934.29,44812.13 -33956.29,44777.81 "/>
    <polygon id="_986" class="fil4" points="2587.1,21383.38 2609.1,21417.7 -33919.62,44835.01 -33941.62,44800.69 "/>
    <polygon id="_987" class="fil4" points="2601.77,21406.26 2623.77,21440.58 -33904.95,44857.89 -33926.95,44823.57 "/>
    <polygon id="_988" class="fil4" points="2616.43,21429.14 2638.44,21463.46 -33890.28,44880.77 -33912.29,44846.45 "/>
    <polygon id="_989" class="fil4" points="2631.1,21452.02 2653.1,21486.34 -33875.62,44903.65 -33897.62,44869.33 "/>
    <polygon id="_990" class="fil4" points="2645.77,21474.9 2667.77,21509.22 -33860.95,44926.53 -33882.95,44892.21 "/>
    <polygon id="_991" class="fil4" points="2660.44,21497.78 2682.44,21532.1 -33846.28,44949.41 -33868.28,44915.09 "/>
    <polygon id="_992" class="fil4" points="2675.11,21520.66 2697.11,21554.98 -33831.61,44972.29 -33853.61,44937.97 "/>
    <polygon id="_993" class="fil4" points="2689.77,21543.54 2711.77,21577.86 -33816.94,44995.17 -33838.95,44960.85 "/>
    <polygon id="_994" class="fil4" points="2704.44,21566.42 2726.44,21600.74 -33802.28,45018.05 -33824.28,44983.73 "/>
    <polygon id="_995" class="fil4" points="2719.11,21589.3 2741.11,21623.62 -33787.61,45040.93 -33809.61,45006.61 "/>
    <polygon id="_996" class="fil4" points="2733.78,21612.18 2755.78,21646.5 -33772.94,45063.81 -33794.94,45029.49 "/>
    <polygon id="_997" class="fil4" points="2748.44,21635.06 2770.45,21669.38 -33758.27,45086.69 -33780.28,45052.37 "/>
    <polygon id="_998" class="fil4" points="2763.11,21657.94 3287.14,22475.38 -33241.58,45892.69 -33765.61,45075.25 "/>
   </g>
   <path id="_999" class="fil228 str0" d="M-47374.6 20638.89l49122.98 0c279.4,0 508,228.6 508,508l0 1627.82c0,279.4 -228.6,508 -508,508l-49122.98 0c-279.41,0 -508.01,-228.6 -508.01,-508l0 -1627.82c0,-279.4 228.6,-508 508.01,-508z"/>
  </g>
  <g id="_2158857474240">
   <g style="clip-path:url(#id2)">
    <image x="-42897.43" y="21567.64" width="40213.75" height="1001.4" xlink:href="Autoheader_Images\Autoheader_ImgID2.png"/>
   </g>
  </g>
  <g id="_2158857475488">
   <path class="fil229" d="M-29108.9 22047.24l188.23 0 -92.75 -289.85 -95.48 289.85zm10.4 -458.3l173.91 0 259.5 736.56 -166.75 0 -48.25 -151.4 -270.59 0 -49.95 151.4 -160.27 0 262.4 -736.56zm658.64 191.3l0 329.24c0,31.03 3.58,54.39 10.91,70.07 12.96,27.79 38.37,41.6 76.22,41.6 48.42,0 81.5,-19.77 99.4,-59.16 9.38,-21.31 13.98,-49.62 13.98,-84.57l0 -297.18 144.24 0 0 545.26 -138.1 0 0 -76.55c-1.37,1.7 -4.61,6.64 -10.06,15 -5.29,8.35 -11.6,15.69 -18.93,21.99 -22.33,19.95 -43.82,33.59 -64.62,40.92 -20.8,7.34 -45.18,10.92 -73.14,10.92 -80.48,0 -134.7,-28.99 -162.66,-86.79 -15.68,-32.05 -23.53,-79.28 -23.53,-141.68l0 -329.07 146.29 0zm426.42 106.39l0 -100.25 75.7 0 0 -153.45 141.18 0 0 153.45 87.97 0 0 100.25 -87.97 0 0 288.49c0,22.33 2.89,36.32 8.52,41.94 5.63,5.46 22.85,8.19 51.66,8.19 4.27,0 8.87,-0.17 13.64,-0.52 4.78,-0.34 9.55,-0.85 14.15,-1.53l0 106.39 -67.34 3.07c-67.35,2.39 -113.22,-9.38 -137.77,-34.95 -16.02,-16.37 -24.04,-41.6 -24.04,-75.53l0 -335.55 -75.7 0zm641.25 338.62c41.43,0 73.32,-14.84 95.65,-44.33 22.34,-29.67 33.42,-71.78 33.42,-126.34 0,-54.39 -11.08,-96.51 -33.42,-125.83 -22.33,-29.5 -54.22,-44.16 -95.65,-44.16 -41.6,0 -73.65,14.66 -96.16,44.16 -22.34,29.32 -33.59,71.44 -33.59,125.83 0,54.56 11.25,96.67 33.59,126.34 22.51,29.49 54.56,44.33 96.16,44.33zm278.43 -171.19c0,79.8 -23.02,148.17 -68.88,204.77 -46.04,56.78 -115.77,85.08 -209.38,85.08 -93.6,0 -163.34,-28.3 -209.37,-85.08 -45.87,-56.6 -68.88,-124.97 -68.88,-204.77 0,-78.43 23.01,-146.46 68.88,-203.91 46.03,-57.46 115.77,-86.28 209.37,-86.28 93.61,0 163.34,28.82 209.38,86.28 45.86,57.45 68.88,125.48 68.88,203.91zm710.13 -285.07c24.04,0 47.74,4.6 70.93,13.98 23.35,9.38 44.5,25.74 63.59,49.1 15.35,18.93 25.58,42.29 31.03,69.91 3.24,18.24 4.95,45.01 4.95,80.3l-1.02 343.22 -145.27 0 0 -346.8c0,-20.63 -3.41,-37.68 -10.06,-50.98 -12.79,-25.4 -36.15,-38.02 -70.42,-38.02 -39.55,0 -66.83,16.37 -81.84,48.94 -7.67,17.39 -11.59,38.19 -11.59,62.57l0 324.29 -142.2 0 0 -323.95c0,-32.22 -3.41,-55.75 -10.06,-70.42 -11.93,-26.25 -35.46,-39.38 -70.41,-39.38 -40.58,0 -68.03,13.13 -82.01,39.38 -7.68,15.01 -11.43,37.34 -11.43,67.01l0 327.36 -144.24 0 0 -543.21 138.1 0 0 79.11c17.57,-28.3 34.27,-48.42 49.79,-60.53 27.62,-21.31 63.26,-31.88 107.07,-31.88 41.61,0 75.19,9.2 100.77,27.45 20.63,17.05 36.15,38.7 46.72,65.47 18.75,-32.05 41.94,-55.41 69.56,-70.42 29.33,-15 62.06,-22.5 98.04,-22.5zm603.91 291.89c-9.03,5.63 -18.24,10.23 -27.62,13.64 -9.21,3.58 -21.99,6.82 -38.19,9.89l-32.4 5.97c-30.35,5.29 -52,11.76 -65.3,19.44 -22.33,13.13 -33.42,33.24 -33.42,60.7 0,24.38 6.82,41.94 20.46,52.85 13.64,10.74 30.35,16.2 49.96,16.2 31.03,0 59.68,-9.04 85.76,-27.11 26.09,-17.9 39.73,-50.81 40.75,-98.55l0 -53.03zm-86.95 -66.32c26.42,-3.41 45.35,-7.5 56.77,-12.62 20.46,-8.52 30.69,-22.16 30.69,-40.41 0,-22.33 -7.84,-37.68 -23.53,-46.2 -15.68,-8.53 -38.7,-12.79 -69.05,-12.79 -34.1,0 -58.14,8.36 -72.29,24.89 -10.23,12.28 -16.88,28.82 -20.29,49.79l-137.08 0c3.07,-47.57 16.37,-86.78 40.07,-117.3 37.85,-47.91 102.64,-71.96 194.37,-71.96 59.84,0 112.87,11.94 159.41,35.64 46.38,23.7 69.57,68.37 69.57,133.84l0 249.44c0,17.39 0.34,38.37 1.02,62.92 1.02,18.58 3.92,31.2 8.53,37.85 4.77,6.65 11.76,12.1 21.14,16.37l0 21.48 -154.82 0c-4.26,-10.91 -7.33,-21.14 -9.03,-30.86 -1.54,-9.55 -2.9,-20.46 -3.92,-32.74 -19.78,21.32 -42.46,39.56 -68.2,54.56 -30.87,17.57 -65.65,26.43 -104.35,26.43 -49.62,0 -90.54,-14.15 -122.76,-42.28 -32.23,-28.14 -48.42,-68.03 -48.42,-119.69 0,-67.01 25.91,-115.43 77.92,-145.44 28.47,-16.37 70.24,-27.96 125.48,-34.95l48.77 -5.97zm297.35 -107.93l0 -100.25 75.7 0 0 -153.45 141.18 0 0 153.45 87.97 0 0 100.25 -87.97 0 0 288.49c0,22.33 2.89,36.32 8.52,41.94 5.63,5.46 22.85,8.19 51.66,8.19 4.27,0 8.87,-0.17 13.64,-0.52 4.78,-0.34 9.55,-0.85 14.15,-1.53l0 106.39 -67.34 3.07c-67.35,2.39 -113.22,-9.38 -137.77,-34.95 -16.02,-16.37 -24.04,-41.6 -24.04,-75.53l0 -335.55 -75.7 0zm542.19 -170.84l-144.24 0 0 -130.94 144.24 0 0 130.94zm-144.24 64.45l144.24 0 0 545.26 -144.24 0 0 -545.26zm527.52 445.01c41.43,0 73.32,-14.84 95.65,-44.33 22.34,-29.67 33.42,-71.78 33.42,-126.34 0,-54.39 -11.08,-96.51 -33.42,-125.83 -22.33,-29.5 -54.22,-44.16 -95.65,-44.16 -41.6,0 -73.65,14.66 -96.16,44.16 -22.34,29.32 -33.59,71.44 -33.59,125.83 0,54.56 11.25,96.67 33.59,126.34 22.51,29.49 54.56,44.33 96.16,44.33zm278.43 -171.19c0,79.8 -23.02,148.17 -68.88,204.77 -46.04,56.78 -115.77,85.08 -209.38,85.08 -93.6,0 -163.34,-28.3 -209.37,-85.08 -45.87,-56.6 -68.88,-124.97 -68.88,-204.77 0,-78.43 23.01,-146.46 68.88,-203.91 46.03,-57.46 115.77,-86.28 209.37,-86.28 93.61,0 163.34,28.82 209.38,86.28 45.86,57.45 68.88,125.48 68.88,203.91zm404.08 -286.1c56.1,0 101.96,14.84 137.59,44.33 35.64,29.67 53.54,78.43 53.54,146.81l0 366.4 -146.29 0 0 -330.94c0,-28.64 -3.75,-50.64 -11.42,-65.98 -13.81,-27.97 -40.41,-41.95 -79.45,-41.95 -47.91,0 -80.99,20.46 -98.72,61.38 -9.38,21.66 -13.98,49.28 -13.98,82.87l0 294.62 -142.2 0 0 -543.21 138.1 0 0 79.45c18.25,-28.13 35.47,-48.42 51.84,-60.7 29.15,-21.99 66.15,-33.08 110.99,-33.08zm586.69 195.57c0,-128.39 34.1,-227.45 102.12,-297.01 59.17,-60.53 134.36,-90.88 225.75,-90.88 122.42,0 211.76,40.58 268.36,121.74 31.21,45.52 48.08,91.22 50.3,137.08l-152.43 0c-9.71,-35.29 -22.33,-61.89 -37.68,-79.96 -27.45,-31.89 -68.03,-47.92 -121.73,-47.92 -54.9,0 -98.04,22.51 -129.75,67.69 -31.55,45.02 -47.4,108.95 -47.4,191.47 0,82.53 16.71,144.42 49.95,185.51 33.42,41.09 75.71,61.72 127.03,61.72 52.68,0 92.92,-17.56 120.54,-52.86 15.34,-18.92 27.96,-47.39 38.02,-85.25l152.43 0c-13.13,80.14 -46.72,145.44 -100.94,195.74 -54.05,50.3 -123.44,75.36 -208.01,75.36 -104.68,0 -186.87,-33.93 -246.71,-101.79 -59.85,-68.2 -89.85,-161.8 -89.85,-280.64zm1003.56 261.72c41.43,0 73.32,-14.84 95.65,-44.33 22.34,-29.67 33.42,-71.78 33.42,-126.34 0,-54.39 -11.08,-96.51 -33.42,-125.83 -22.33,-29.5 -54.22,-44.16 -95.65,-44.16 -41.6,0 -73.65,14.66 -96.16,44.16 -22.34,29.32 -33.59,71.44 -33.59,125.83 0,54.56 11.25,96.67 33.59,126.34 22.51,29.49 54.56,44.33 96.16,44.33zm278.43 -171.19c0,79.8 -23.02,148.17 -68.88,204.77 -46.04,56.78 -115.77,85.08 -209.38,85.08 -93.6,0 -163.34,-28.3 -209.37,-85.08 -45.87,-56.6 -68.88,-124.97 -68.88,-204.77 0,-78.43 23.01,-146.46 68.88,-203.91 46.03,-57.46 115.77,-86.28 209.37,-86.28 93.61,0 163.34,28.82 209.38,86.28 45.86,57.45 68.88,125.48 68.88,203.91zm404.08 -286.1c56.1,0 101.96,14.84 137.59,44.33 35.64,29.67 53.54,78.43 53.54,146.81l0 366.4 -146.29 0 0 -330.94c0,-28.64 -3.75,-50.64 -11.42,-65.98 -13.81,-27.97 -40.41,-41.95 -79.45,-41.95 -47.91,0 -80.99,20.46 -98.72,61.38 -9.38,21.66 -13.98,49.28 -13.98,82.87l0 294.62 -142.2 0 0 -543.21 138.1 0 0 79.45c18.25,-28.13 35.47,-48.42 51.84,-60.7 29.15,-21.99 66.15,-33.08 110.99,-33.08zm266.66 118.67l0 -100.25 75.7 0 0 -153.45 141.18 0 0 153.45 87.97 0 0 100.25 -87.97 0 0 288.49c0,22.33 2.89,36.32 8.52,41.94 5.63,5.46 22.85,8.19 51.66,8.19 4.27,0 8.87,-0.17 13.64,-0.52 4.78,-0.34 9.55,-0.85 14.15,-1.53l0 106.39 -67.34 3.07c-67.35,2.39 -113.22,-9.38 -137.77,-34.95 -16.02,-16.37 -24.04,-41.6 -24.04,-75.53l0 -335.55 -75.7 0zm691.04 -118.67c2.56,0 4.94,0 6.65,0.18 1.87,0.17 5.96,0.51 12.27,0.85l0 146.29c-9.03,-1.2 -17.05,-2.05 -24.04,-2.39 -6.99,-0.51 -12.61,-0.68 -16.88,-0.68 -57.28,0 -95.82,18.58 -115.43,55.92 -11.08,20.97 -16.53,53.37 -16.53,97.02l0 260.35 -142.2 0 0 -545.26 135.04 0 0 95.31c21.99,-36.15 41.09,-60.87 57.28,-74.17 26.6,-22.33 61.21,-33.42 103.84,-33.42zm348.33 457.29c41.43,0 73.32,-14.84 95.65,-44.33 22.34,-29.67 33.42,-71.78 33.42,-126.34 0,-54.39 -11.08,-96.51 -33.42,-125.83 -22.33,-29.5 -54.22,-44.16 -95.65,-44.16 -41.6,0 -73.65,14.66 -96.16,44.16 -22.34,29.32 -33.59,71.44 -33.59,125.83 0,54.56 11.25,96.67 33.59,126.34 22.51,29.49 54.56,44.33 96.16,44.33zm278.43 -171.19c0,79.8 -23.02,148.17 -68.88,204.77 -46.04,56.78 -115.77,85.08 -209.38,85.08 -93.6,0 -163.34,-28.3 -209.37,-85.08 -45.87,-56.6 -68.88,-124.97 -68.88,-204.77 0,-78.43 23.01,-146.46 68.88,-203.91 46.03,-57.46 115.77,-86.28 209.37,-86.28 93.61,0 163.34,28.82 209.38,86.28 45.86,57.45 68.88,125.48 68.88,203.91zm247.39 271.44l-142.2 0 0 -735.54 142.2 0 0 735.54zm402.72 -361.97c0,-128.39 34.1,-227.45 102.12,-297.01 59.17,-60.53 134.36,-90.88 225.75,-90.88 122.42,0 211.76,40.58 268.36,121.74 31.21,45.52 48.08,91.22 50.3,137.08l-152.43 0c-9.71,-35.29 -22.33,-61.89 -37.68,-79.96 -27.45,-31.89 -68.03,-47.92 -121.73,-47.92 -54.9,0 -98.04,22.51 -129.75,67.69 -31.55,45.02 -47.4,108.95 -47.4,191.47 0,82.53 16.71,144.42 49.95,185.51 33.42,41.09 75.71,61.72 127.03,61.72 52.68,0 92.92,-17.56 120.54,-52.86 15.34,-18.92 27.96,-47.39 38.02,-85.25l152.43 0c-13.13,80.14 -46.72,145.44 -100.94,195.74 -54.05,50.3 -123.44,75.36 -208.01,75.36 -104.68,0 -186.87,-33.93 -246.71,-101.79 -59.85,-68.2 -89.85,-161.8 -89.85,-280.64zm984.64 -78.94c-36.66,0 -64.96,10.06 -85.08,30.35 -20.12,20.11 -32.91,47.57 -38.02,82.18l245.52 0c-2.56,-36.83 -15.18,-64.79 -38.03,-83.89 -22.67,-19.1 -50.81,-28.64 -84.39,-28.64zm0.85 -118.67c47.4,0 90.02,8.52 127.87,25.4 38.03,17.05 69.23,43.82 93.95,80.48 22.33,32.39 36.83,69.9 43.31,112.53 3.92,24.89 5.45,60.87 4.77,107.93l-396.92 0c2.21,54.9 21.14,93.43 56.94,115.42 21.66,13.81 47.74,20.63 78.43,20.63 32.4,0 58.66,-8.35 78.94,-24.89 11.09,-9.03 20.81,-21.48 29.33,-37.51l146.12 0c-3.75,32.4 -21.48,65.13 -52.69,98.55 -48.76,53.03 -116.96,79.45 -204.6,79.45 -72.46,0 -136.4,-22.33 -191.64,-67 -55.41,-44.67 -83.03,-117.48 -83.03,-218.24 0,-94.46 24.89,-166.75 74.85,-217.22 49.96,-50.3 114.75,-75.53 194.37,-75.53zm644.66 2.04c56.1,0 101.96,14.84 137.59,44.33 35.64,29.67 53.54,78.43 53.54,146.81l0 366.4 -146.29 0 0 -330.94c0,-28.64 -3.75,-50.64 -11.42,-65.98 -13.81,-27.97 -40.41,-41.95 -79.45,-41.95 -47.91,0 -80.99,20.46 -98.72,61.38 -9.38,21.66 -13.98,49.28 -13.98,82.87l0 294.62 -142.2 0 0 -543.21 138.1 0 0 79.45c18.25,-28.13 35.47,-48.42 51.84,-60.7 29.15,-21.99 66.15,-33.08 110.99,-33.08zm266.66 118.67l0 -100.25 75.7 0 0 -153.45 141.18 0 0 153.45 87.97 0 0 100.25 -87.97 0 0 288.49c0,22.33 2.89,36.32 8.52,41.94 5.63,5.46 22.85,8.19 51.66,8.19 4.27,0 8.87,-0.17 13.64,-0.52 4.78,-0.34 9.55,-0.85 14.15,-1.53l0 106.39 -67.34 3.07c-67.35,2.39 -113.22,-9.38 -137.77,-34.95 -16.02,-16.37 -24.04,-41.6 -24.04,-75.53l0 -335.55 -75.7 0zm691.04 -118.67c2.56,0 4.94,0 6.65,0.18 1.87,0.17 5.96,0.51 12.27,0.85l0 146.29c-9.03,-1.2 -17.05,-2.05 -24.04,-2.39 -6.99,-0.51 -12.61,-0.68 -16.88,-0.68 -57.28,0 -95.82,18.58 -115.43,55.92 -11.08,20.97 -16.53,53.37 -16.53,97.02l0 260.35 -142.2 0 0 -545.26 135.04 0 0 95.31c21.99,-36.15 41.09,-60.87 57.28,-74.17 26.6,-22.33 61.21,-33.42 103.84,-33.42zm329.41 116.63c-36.66,0 -64.96,10.06 -85.08,30.35 -20.12,20.11 -32.91,47.57 -38.02,82.18l245.52 0c-2.56,-36.83 -15.18,-64.79 -38.03,-83.89 -22.67,-19.1 -50.81,-28.64 -84.39,-28.64zm0.85 -118.67c47.4,0 90.02,8.52 127.87,25.4 38.03,17.05 69.23,43.82 93.95,80.48 22.33,32.39 36.83,69.9 43.31,112.53 3.92,24.89 5.45,60.87 4.77,107.93l-396.92 0c2.21,54.9 21.14,93.43 56.94,115.42 21.66,13.81 47.74,20.63 78.43,20.63 32.4,0 58.66,-8.35 78.94,-24.89 11.09,-9.03 20.81,-21.48 29.33,-37.51l146.12 0c-3.75,32.4 -21.48,65.13 -52.69,98.55 -48.76,53.03 -116.96,79.45 -204.6,79.45 -72.46,0 -136.4,-22.33 -191.64,-67 -55.41,-44.67 -83.03,-117.48 -83.03,-218.24 0,-94.46 24.89,-166.75 74.85,-217.22 49.96,-50.3 114.75,-75.53 194.37,-75.53z"/>
   <g>
    <line class="fil228 str1" x1="-42804.45" y1="21985.15" x2="-30703.94" y2= "21985.15" />
    <line class="fil228 str1" x1="-14922.29" y1="21985.15" x2="-2821.78" y2= "21985.15" />
   </g>
  </g>
 </g>
</svg>
